pondLevel,nexusInnerLevel,nexusOuterLevel,tubLevel,waterTemp,refilling,cpuTemp,cpuFreq,storageUsed,time
71,55,36,27,21.06,0,34.7,700.0,1.76,01:04:05
71,54,36,27,21.06,0,34.7,700.0,1.76,01:04:13
71,56,37,27,21.06,0,34.17,700.0,1.76,01:04:22
71,56,37,27,21.06,0,35.24,700.0,1.76,01:04:31
71,56,37,27,21.06,0,34.17,700.0,1.76,01:04:40
71,57,38,27,21.06,0,34.7,700.0,1.76,01:04:48
71,57,37,26,21.06,0,34.7,700.0,1.76,01:04:57
71,57,38,26,21.06,0,34.7,700.0,1.76,01:05:06
71,57,39,27,21.06,0,34.7,700.0,1.76,01:05:14
71,57,38,26,21.06,0,34.7,700.0,1.76,01:05:23
71,58,39,26,21.06,0,34.7,700.0,1.76,01:05:32
71,58,39,26,21.06,0,34.7,700.0,1.76,01:05:41
71,59,40,25,21.06,0,34.7,700.0,1.76,01:05:51
71,59,39,26,21.06,0,34.7,700.0,1.76,01:06:00
71,57,39,26,21.06,0,34.7,700.0,1.76,01:06:09
71,56,38,27,21.06,0,34.7,700.0,1.76,01:06:17
71,57,37,27,21.06,0,34.7,700.0,1.76,01:06:26
71,56,37,28,21.06,0,34.7,700.0,1.76,01:06:35
71,55,36,28,21.06,0,34.7,700.0,1.76,01:06:44
71,54,36,28,21.06,0,34.7,700.0,1.76,01:06:52
71,54,35,29,21.06,0,34.17,700.0,1.76,01:07:01
71,54,35,29,21.06,0,35.24,700.0,1.76,01:07:10
71,53,35,30,21.06,0,34.7,700.0,1.76,01:07:18
71,53,33,30,21.06,0,34.7,700.0,1.76,01:07:27
71,52,33,30,21.06,0,34.7,700.0,1.76,01:07:36
71,52,33,31,21.06,0,34.7,700.0,1.76,01:07:45
71,51,32,31,21.06,0,34.7,700.0,1.76,01:07:53
71,51,31,32,21.06,0,35.24,700.0,1.76,01:08:02
71,50,31,32,21.06,0,34.7,700.0,1.76,01:08:11
71,50,31,33,21.06,0,34.7,700.0,1.76,01:08:19
71,50,29,33,21.0,0,34.7,700.0,1.76,01:08:28
71,50,29,32,21.06,0,34.7,700.0,1.76,01:08:37
71,49,29,33,21.06,0,34.7,700.0,1.76,01:08:46
70,49,28,33,21.06,0,34.7,700.0,1.76,01:08:54
71,49,27,34,21.06,0,34.7,700.0,1.76,01:09:03
71,49,28,35,21.06,0,35.24,700.0,1.76,01:09:12
71,49,25,35,21.06,0,34.7,700.0,1.76,01:09:20
71,49,27,35,21.06,0,34.7,700.0,1.76,01:09:29
71,49,27,35,21.0,0,34.7,700.0,1.76,01:09:38
71,49,27,35,21.06,0,34.7,700.0,1.76,01:09:47
71,49,27,36,21.06,0,34.7,700.0,1.76,01:09:55
71,49,28,36,21.0,0,34.7,700.0,1.76,01:10:04
71,49,30,37,21.0,0,34.7,700.0,1.76,01:10:13
71,49,29,37,21.06,0,34.7,700.0,1.76,01:10:22
71,49,29,37,21.06,0,34.7,700.0,1.76,01:10:30
71,49,30,38,21.06,0,34.7,700.0,1.76,01:10:39
71,49,31,38,21.06,0,34.7,700.0,1.76,01:10:50
71,49,31,39,21.0,0,35.78,700.0,1.76,01:10:59
71,50,31,39,21.06,0,34.7,700.0,1.76,01:11:08
71,51,31,39,21.0,0,35.24,700.0,1.76,01:11:17
71,51,32,40,21.06,0,34.7,700.0,1.76,01:11:25
71,51,33,40,21.06,0,34.7,700.0,1.76,01:11:34
71,52,32,39,21.06,0,34.7,700.0,1.76,01:11:43
71,52,33,39,21.0,0,34.7,700.0,1.76,01:11:52
72,52,33,39,21.0,0,35.24,700.0,1.76,01:12:00
71,52,34,39,21.0,0,34.7,700.0,1.76,01:12:09
71,52,34,39,21.0,0,34.7,700.0,1.76,01:12:18
71,53,35,39,21.0,0,34.7,700.0,1.76,01:12:26
71,54,35,38,21.06,0,34.7,700.0,1.76,01:12:35
71,53,35,38,21.06,0,34.7,700.0,1.76,01:12:44
71,53,35,37,21.06,0,35.24,700.0,1.76,01:12:53
71,54,36,37,21.0,0,34.7,700.0,1.76,01:13:01
71,55,35,37,21.0,0,34.7,700.0,1.76,01:13:10
71,54,36,37,21.0,0,34.7,700.0,1.76,01:13:20
72,55,37,37,21.0,0,35.24,700.0,1.76,01:13:29
71,55,36,36,21.06,0,34.7,700.0,1.76,01:13:38
71,56,37,36,21.06,0,34.7,700.0,1.76,01:13:46
71,56,37,36,21.0,0,35.24,700.0,1.76,01:13:55
71,56,37,36,21.0,0,34.7,700.0,1.76,01:14:04
71,57,38,36,21.0,0,34.7,700.0,1.76,01:14:13
71,56,38,36,21.06,0,34.7,700.0,1.76,01:14:21
71,57,39,35,21.0,0,35.24,700.0,1.76,01:14:30
71,57,38,35,21.0,0,35.78,700.0,1.76,01:14:39
71,57,39,35,21.0,0,34.7,700.0,1.76,01:14:48
71,57,39,35,21.06,0,34.7,700.0,1.76,01:14:56
71,58,39,35,21.0,0,34.7,700.0,1.76,01:15:05
71,58,39,35,21.0,0,34.7,700.0,1.76,01:15:14
71,58,39,35,21.06,0,35.24,700.0,1.76,01:15:22
71,58,40,34,21.06,0,35.24,700.0,1.76,01:15:31
71,58,40,34,21.06,0,34.7,700.0,1.76,01:15:40
72,57,39,34,21.06,0,34.7,800.0,1.76,01:15:49
72,57,38,34,21.06,0,35.24,700.0,1.76,01:15:57
71,57,38,34,21.0,0,35.78,700.0,1.76,01:16:08
71,56,37,34,21.0,0,35.24,700.0,1.76,01:16:16
71,56,37,34,21.0,0,35.78,700.0,1.76,01:16:27
71,54,37,33,21.0,0,35.78,700.0,1.76,01:16:37
71,54,35,33,21.06,0,35.78,700.0,1.76,01:16:48
71,54,35,32,21.0,0,34.7,700.0,1.76,01:16:56
71,53,34,33,21.0,0,35.24,700.0,1.76,01:17:05
71,53,33,33,21.0,0,34.7,700.0,1.76,01:17:14
71,52,33,32,21.06,0,34.7,700.0,1.76,01:17:23
71,52,33,32,21.0,0,35.78,700.0,1.76,01:17:31
71,51,31,32,21.0,0,34.7,700.0,1.76,01:17:40
71,50,31,32,21.0,0,35.24,700.0,1.76,01:17:49
71,50,31,32,21.0,0,34.7,700.0,1.76,01:17:57
72,50,30,31,21.0,0,34.7,700.0,1.76,01:18:06
71,49,30,31,21.06,0,34.7,700.0,1.76,01:18:15
72,49,28,31,21.0,0,34.7,700.0,1.76,01:18:24
71,49,28,31,21.0,0,34.7,700.0,1.76,01:18:32
72,49,28,31,21.0,0,34.7,700.0,1.76,01:18:41
72,49,27,31,21.0,0,35.24,700.0,1.76,01:18:50
72,49,26,30,21.0,0,34.7,700.0,1.76,01:18:58
63,49,28,30,21.0,0,35.24,700.0,1.76,01:19:07
72,49,25,30,21.0,0,34.7,700.0,1.76,01:19:16
71,49,27,30,21.0,0,34.7,700.0,1.76,01:19:25
71,49,26,30,21.0,0,34.7,700.0,1.76,01:19:33
72,49,25,30,21.0,0,34.7,700.0,1.76,01:19:42
72,49,27,30,21.0,0,34.7,700.0,1.76,01:19:51
72,49,28,29,21.0,0,34.7,700.0,1.76,01:20:00
71,49,29,29,21.0,0,34.7,700.0,1.76,01:20:08
72,49,28,29,21.0,0,34.7,700.0,1.76,01:20:17
72,50,28,29,21.0,0,35.24,700.0,1.76,01:20:27
72,49,30,29,21.0,0,35.24,700.0,1.76,01:20:35
72,49,30,28,21.0,0,35.24,700.0,1.76,01:20:44
72,50,30,28,21.0,0,35.78,700.0,1.76,01:20:53
72,50,31,28,21.0,0,34.7,700.0,1.76,01:21:02
72,50,32,28,21.0,0,34.7,700.0,1.76,01:21:10
72,50,32,28,21.0,0,34.7,700.0,1.76,01:21:19
72,50,31,28,21.0,0,34.7,700.0,1.76,01:21:28
71,51,32,28,21.0,0,35.24,700.0,1.76,01:21:36
71,51,33,28,21.0,0,34.7,700.0,1.76,01:21:45
71,51,33,28,21.0,0,34.7,700.0,1.76,01:21:54
72,52,33,27,21.0,0,35.24,1000.0,1.76,01:22:03
72,52,34,27,21.0,0,34.7,700.0,1.76,01:22:11
71,52,34,27,21.0,0,34.7,700.0,1.76,01:22:20
71,53,34,27,21.0,0,34.7,700.0,1.76,01:22:29
71,53,34,26,21.0,0,35.24,700.0,1.76,01:22:39
72,53,35,26,21.0,0,34.7,700.0,1.76,01:22:48
71,54,35,26,21.0,0,34.7,700.0,1.76,01:22:57
72,54,35,26,21.0,0,34.7,700.0,1.76,01:23:05
71,54,35,26,21.0,0,34.7,700.0,1.76,01:23:14
71,55,36,25,21.0,0,34.17,700.0,1.76,01:23:23
72,55,36,26,21.0,0,34.7,700.0,1.76,01:23:32
71,55,37,27,21.0,0,34.7,700.0,1.76,01:23:40
72,56,37,27,21.0,0,34.7,700.0,1.76,01:23:49
72,55,37,28,21.0,0,34.7,700.0,1.76,01:23:58
71,56,37,28,21.0,0,34.7,700.0,1.76,01:24:06
71,56,37,29,21.0,0,34.7,700.0,1.76,01:24:15
71,56,38,29,21.0,0,34.7,700.0,1.76,01:24:24
71,57,38,29,21.0,0,35.24,700.0,1.76,01:24:33
71,57,38,29,21.0,0,34.7,700.0,1.76,01:24:41
71,58,38,30,21.0,0,35.24,700.0,1.76,01:24:50
71,57,39,30,21.0,0,34.7,700.0,1.76,01:24:59
71,58,39,31,21.0,0,34.7,700.0,1.76,01:25:07
71,58,39,31,21.0,0,34.7,700.0,1.76,01:25:16
71,58,40,32,21.0,0,34.7,700.0,1.76,01:25:25
71,58,40,31,21.0,0,35.24,700.0,1.76,01:25:34
71,58,38,32,21.0,0,34.7,700.0,1.76,01:25:42
72,57,38,32,21.0,0,34.7,700.0,1.76,01:25:51
71,56,37,32,21.0,0,34.7,700.0,1.76,01:26:00
71,56,37,33,21.0,0,34.7,700.0,1.76,01:26:08
71,56,37,34,21.0,0,34.7,700.0,1.76,01:26:17
71,55,36,34,21.0,0,35.24,700.0,1.76,01:26:26
71,54,35,34,21.0,0,35.78,700.0,1.76,01:26:35
72,54,35,34,21.0,0,34.7,700.0,1.76,01:26:43
71,54,34,35,21.0,0,35.24,700.0,1.76,01:26:52
71,53,33,35,21.0,0,34.7,700.0,1.76,01:27:01
71,52,33,36,21.0,0,34.7,700.0,1.76,01:27:10
71,52,32,36,21.0,0,34.7,700.0,1.76,01:27:18
71,51,32,37,21.0,0,34.7,700.0,1.76,01:27:27
71,51,31,36,21.0,0,34.7,700.0,1.76,01:27:36
71,50,30,37,21.0,0,34.7,700.0,1.76,01:27:44
71,50,30,37,21.0,0,34.7,700.0,1.76,01:27:53
71,50,29,37,21.0,0,35.24,700.0,1.76,01:28:03
71,49,29,38,21.0,0,35.24,700.0,1.76,01:28:12
71,49,29,39,21.0,0,34.7,700.0,1.76,01:28:21
71,49,28,39,21.0,0,34.7,700.0,1.76,01:28:30
71,49,28,39,21.0,0,34.7,700.0,1.76,01:28:38
71,49,26,39,21.0,0,35.24,700.0,1.76,01:28:47
71,49,26,39,21.0,0,34.7,700.0,1.76,01:28:56
71,49,27,40,21.0,0,34.7,700.0,1.76,01:29:04
71,50,26,40,21.0,0,34.7,700.0,1.76,01:29:13
70,49,24,39,21.0,0,34.7,700.0,1.76,01:29:22
71,49,25,39,21.0,0,34.7,700.0,1.76,01:29:31
71,49,26,39,21.0,0,35.24,700.0,1.76,01:29:39
71,49,27,39,21.0,0,35.24,700.0,1.76,01:29:48
71,49,25,39,21.0,0,34.7,700.0,1.76,01:29:57
71,49,26,38,21.0,0,34.7,700.0,1.76,01:30:05
71,49,27,38,21.0,0,34.7,700.0,1.76,01:30:14
71,50,28,38,21.0,0,34.7,700.0,1.76,01:30:23
72,49,28,38,21.0,0,34.7,700.0,1.76,01:30:32
71,49,29,38,21.0,0,35.24,700.0,1.76,01:30:40
71,49,28,37,21.0,0,34.7,700.0,1.76,01:30:49
71,49,28,38,21.0,0,34.7,700.0,1.76,01:30:58
71,50,30,37,21.0,0,34.7,700.0,1.76,01:31:06
71,49,31,37,21.0,0,34.7,700.0,1.76,01:31:15
71,49,31,37,21.0,0,35.24,700.0,1.76,01:31:24
71,49,31,37,21.0,0,34.7,700.0,1.76,01:31:33
71,50,31,37,21.0,0,35.24,700.0,1.76,01:31:41
71,50,31,36,21.0,0,34.7,700.0,1.76,01:31:50
71,51,31,36,21.0,0,35.24,700.0,1.76,01:31:59
71,51,33,36,21.0,0,34.7,700.0,1.76,01:32:09
71,52,33,36,21.0,0,35.24,700.0,1.76,01:32:18
71,52,33,36,21.0,0,34.7,700.0,1.76,01:32:27
71,52,34,35,21.0,0,35.24,700.0,1.76,01:32:35
71,52,34,35,21.0,0,34.7,700.0,1.76,01:32:44
71,53,34,35,21.0,0,34.7,700.0,1.76,01:32:53
71,53,34,35,21.0,0,34.7,700.0,1.76,01:33:02
71,53,35,35,21.0,0,34.7,700.0,1.76,01:33:10
71,54,35,34,21.0,0,35.24,700.0,1.76,01:33:19
71,54,35,34,21.0,0,35.24,700.0,1.76,01:33:28
71,54,36,34,21.0,0,35.24,700.0,1.76,01:33:36
71,55,36,33,21.0,0,34.7,700.0,1.76,01:33:45
71,54,36,34,21.0,0,34.7,700.0,1.76,01:33:54
71,56,37,34,21.0,0,34.7,700.0,1.76,01:34:03
71,55,36,34,21.0,0,34.7,700.0,1.76,01:34:11
71,55,37,33,21.0,0,35.24,700.0,1.76,01:34:20
71,56,37,33,21.0,0,35.24,700.0,1.76,01:34:29
71,56,37,33,21.0,0,34.7,700.0,1.76,01:34:38
71,56,37,32,21.0,0,34.17,700.0,1.76,01:34:46
71,57,38,33,21.0,0,34.7,700.0,1.76,01:34:57
71,57,38,33,21.0,0,35.24,700.0,1.76,01:35:06
71,58,38,32,21.0,0,34.7,700.0,1.76,01:35:14
71,57,38,32,21.0,0,34.7,700.0,1.76,01:35:23
71,58,39,32,21.0,0,35.24,700.0,1.76,01:35:34
71,58,39,32,21.0,0,34.7,700.0,1.76,01:35:42
71,59,39,32,21.0,0,34.7,700.0,1.76,01:35:51
71,58,40,31,21.0,0,34.7,700.0,1.76,01:36:00
71,58,40,31,21.0,0,35.24,700.0,1.76,01:36:08
71,58,39,32,21.0,0,34.7,700.0,1.76,01:36:17
71,58,38,31,21.0,0,35.24,700.0,1.76,01:36:26
71,57,38,32,21.0,0,35.24,700.0,1.76,01:36:35
71,55,37,31,21.0,0,34.7,700.0,1.76,01:36:43
71,55,37,31,21.0,0,34.7,700.0,1.76,01:36:52
71,55,36,31,21.0,0,35.24,700.0,1.76,01:37:01
71,55,36,30,21.0,0,34.7,700.0,1.76,01:37:10
72,54,35,30,21.0,0,34.7,700.0,1.76,01:37:18
71,53,34,30,21.0,0,34.7,700.0,1.76,01:37:27
71,53,34,30,21.0,0,34.7,700.0,1.76,01:37:36
71,52,33,30,21.0,0,34.7,700.0,1.76,01:37:44
71,52,33,29,21.0,0,34.7,700.0,1.76,01:37:53
71,51,32,29,21.0,0,34.7,700.0,1.76,01:38:02
71,51,31,30,21.0,0,34.7,700.0,1.76,01:38:11
71,51,31,29,21.0,0,34.7,700.0,1.76,01:38:19
71,50,31,28,21.0,0,34.7,700.0,1.76,01:38:28
71,50,29,29,21.0,0,34.7,700.0,1.76,01:38:37
72,50,30,29,21.0,0,34.7,700.0,1.76,01:38:45
72,49,29,28,21.0,0,34.7,700.0,1.76,01:38:54
71,50,29,29,21.0,0,34.7,700.0,1.76,01:39:03
71,49,27,28,21.0,0,35.24,700.0,1.76,01:39:12
71,49,28,28,21.0,0,34.7,700.0,1.76,01:39:20
72,49,26,28,21.0,0,34.7,700.0,1.76,01:39:29
71,50,28,27,21.0,0,34.7,700.0,1.76,01:39:39
71,49,28,28,21.0,0,35.24,700.0,1.76,01:39:48
71,49,28,28,21.0,0,34.7,700.0,1.76,01:39:59
71,50,28,27,21.0,0,35.78,700.0,1.76,01:40:08
71,49,28,27,21.0,0,35.24,700.0,1.76,01:40:16
71,50,28,27,21.0,0,34.7,700.0,1.76,01:40:25
72,50,27,26,21.0,0,34.7,700.0,1.76,01:40:34
72,50,28,26,21.0,0,35.24,700.0,1.76,01:40:42
72,50,28,26,21.0,0,34.7,700.0,1.76,01:40:51
71,49,28,26,21.0,0,35.24,700.0,1.76,01:40:59
72,49,28,26,21.0,0,34.7,700.0,1.76,01:41:08
72,49,28,26,21.0,0,35.24,700.0,1.76,01:41:17
72,49,28,26,21.0,0,34.7,700.0,1.76,01:41:26
72,49,28,26,21.0,0,34.7,700.0,1.76,01:41:34
72,49,27,25,21.0,0,34.7,700.0,1.76,01:41:43
72,49,28,25,21.0,0,34.7,700.0,1.76,01:41:52
72,49,28,26,21.0,0,34.7,700.0,1.76,01:42:00
72,49,28,26,21.0,0,34.7,700.0,1.76,01:42:09
72,50,24,27,21.0,0,34.7,700.0,1.76,01:42:18
72,50,27,27,21.0,0,34.7,700.0,1.76,01:42:27
71,49,24,27,21.0,0,34.7,700.0,1.76,01:42:35
72,49,24,28,21.0,0,34.7,700.0,1.76,01:42:44
72,49,27,29,21.0,0,35.24,700.0,1.76,01:42:53
72,49,28,30,21.0,0,34.7,700.0,1.76,01:43:01
72,49,27,30,21.0,0,34.7,700.0,1.76,01:43:10
71,50,24,30,21.0,0,34.7,700.0,1.76,01:43:19
71,50,27,30,21.0,0,34.7,700.0,1.76,01:43:28
71,49,27,30,21.0,0,34.7,700.0,1.76,01:43:36
71,49,24,31,21.0,0,34.7,700.0,1.76,01:43:45
71,49,28,31,21.0,0,34.7,700.0,1.76,01:43:54
71,50,24,32,21.0,0,34.7,700.0,1.76,01:44:03
72,49,25,33,21.0,0,34.7,700.0,1.76,01:44:11
72,50,25,33,21.0,0,34.7,700.0,1.76,01:44:20
72,50,25,33,21.0,0,34.7,700.0,1.76,01:44:29
72,50,22,33,21.0,0,34.7,700.0,1.76,01:44:37
71,50,28,33,21.0,0,35.24,700.0,1.76,01:44:46
71,50,27,34,21.0,0,34.7,700.0,1.76,01:44:55
71,49,25,34,21.0,0,34.7,700.0,1.76,01:45:04
72,49,28,35,21.0,0,34.7,700.0,1.76,01:45:12
71,50,28,35,21.0,0,34.7,700.0,1.76,01:45:21
71,50,26,35,21.0,0,34.7,700.0,1.76,01:45:30
71,49,27,36,21.0,0,34.7,700.0,1.76,01:45:38
71,50,28,36,21.0,0,34.7,700.0,1.76,01:45:47
71,49,28,37,21.0,0,35.24,700.0,1.76,01:45:56
71,49,27,37,21.0,0,34.7,700.0,1.76,01:46:05
71,49,28,37,21.0,0,34.7,700.0,1.76,01:46:13
71,50,29,37,21.0,0,34.7,700.0,1.76,01:46:22
71,50,30,38,21.0,0,34.7,700.0,1.76,01:46:31
71,50,30,39,21.0,0,35.78,700.0,1.76,01:46:40
71,49,30,39,21.0,0,34.7,700.0,1.76,01:46:48
71,49,31,39,21.0,0,34.7,700.0,1.76,01:46:57
71,50,31,40,21.0,0,34.7,700.0,1.76,01:47:06
71,50,32,39,21.0,0,34.7,700.0,1.76,01:47:14
                                                                                                                                       
